Level,question,answer
Beginner,What is principal component analysis (PCA)?,Principal component analysis is a dimensionality reduction technique that transforms data into a set of orthogonal components capturing the most variance.
Beginner,What is the purpose of an ensemble method?,Ensemble methods combine predictions from multiple models to improve overall performance and robustness compared to individual models.
Beginner,What is a neural network's architecture?,The architecture of a neural network refers to its structureincluding the number of layerstypes of layersand the number of neurons in each layer.
Beginner,What is a decision boundary?,A decision boundary is a surface or line that separates different classes in the feature space.
Beginner,What is an outlier?,An outlier is a data point that significantly deviates from the other observationspotentially impacting the model's performance.
Beginner,What is the role of cross-validation?,Cross-validation evaluates a model's performance by splitting the data into training and validation setsensuring it generalizes well to new data.
Beginner,What is a training epoch?,A training epoch is one complete pass through the entire training dataset during the training process of a machine learning model.
Beginner,What is a precision-recall curve?,A precision-recall curve is a plot that shows the trade-off between precision and recall for different threshold settings in a classification model.
Beginner,What is a model's complexity?,Model complexity refers to the capacity of a model to capture intricate patterns in the dataoften associated with the number of parameters or layers in the model.
Beginner,What is data normalization?,Data normalization scales features to a standard rangesuch as [01]to improve model performance and convergence.
Beginner,What is feature extraction?,Feature extraction involves creating or selecting relevant features from raw data to enhance model performance and reduce dimensionality.
Beginner,What is a validation curve?,A validation curve shows how a model's performance changes with varying hyperparameters or other aspects of the learning process.
Beginner,What is an AUC-ROC score?,An AUC-ROC score measures the area under the ROC curverepresenting the overall performance of a classification model.
Beginner,What is a confusion matrix?,A confusion matrix is a table showing the true positivesfalse positivestrue negativesand false negatives for a classification model.
Beginner,What is precision?,Precision is the ratio of true positives to the sum of true positives and false positivesindicating the accuracy of positive predictions.
Beginner,What is recall?,Recall is the ratio of true positives to the sum of true positives and false negativesindicating the model's ability to identify all relevant instances.
Beginner,What is an F1-score?,The F1-score is the harmonic mean of precision and recallproviding a balance between the two metrics.
Beginner,What is a support vector machine (SVM)?,A support vector machine is a classification algorithm that finds the hyperplane that best separates data into different classes with the maximum margin.
Beginner,What is the purpose of kernel functions in SVMs?,Kernel functions transform data into a higher-dimensional space to enable the separation of non-linearly separable data.
Beginner,What is k-nearest neighbors (KNN)?,K-nearest neighbors is a classification algorithm that assigns a class to an instance based on the majority class of its k nearest neighbors.
Beginner,What is principal component analysis (PCA)?,Principal component analysis is a dimensionality reduction technique that transforms data into a set of orthogonal components capturing the most variance.
Beginner,What is the purpose of an ensemble method?,Ensemble methods combine predictions from multiple models to improve overall performance and robustness compared to individual models.
Beginner,What is a neural network's architecture?,The architecture of a neural network refers to its structureincluding the number of layerstypes of layersand the number of neurons in each layer.
Beginner,What is a decision boundary?,A decision boundary is a surface or line that separates different classes in the feature space.
Beginner,What is hyperparameter tuning?,Hyperparameter tuning is the process of selecting the best values for hyperparameters to improve model performance.
Beginner,What is the purpose of regularization?,Regularization helps prevent overfitting by adding a penalty to the loss function based on the complexity of the model.
Beginner,What is a feature matrix?,A feature matrix is a table where each row represents an instance and each column represents a feature or attribute of the data.
Beginner,What is a learning rate?,The learning rate is a hyperparameter that controls how much to change the model's weights in response to the estimated error during training.
Beginner,What is an outlier?,An outlier is a data point that significantly deviates from the other observationspotentially impacting the model's performance.
Beginner,What is a hyperparameter?,A hyperparameter is a parameter set before training that controls the learning processsuch as the number of layers in a neural network or the learning rate.
Beginner,What is feature importance?,Feature importance measures the contribution of each feature to the model's predictionshelping to understand which features are most influential.
Beginner,What is a model's interpretability?,Interpretability refers to the ability to understand and explain the decisions made by a machine learning model.
Beginner,What is a random forest?,A random forest is an ensemble learning method that combines multiple decision trees to improve classification or regression performance.
Beginner,What is a support vector?,In SVMsa support vector is a data point that lies closest to the decision boundary and influences its position.
Beginner,What is a bias-variance trade-off?,The bias-variance trade-off is the balance between a model's ability to generalize well (low bias) and its sensitivity to noise in the training data (low variance).
Beginner,What is an activation function?,An activation function introduces non-linearity into the neural networkallowing it to learn complex patterns and relationships in the data.
Beginner,What is a model's learning curve?,A learning curve shows how a model's performance changes as the amount of training data or the training time increases.
Beginner,What is a precision-recall curve?,A precision-recall curve is a plot that shows the trade-off between precision and recall for different threshold settings in a classification model.
Beginner,What is an ROC curve?,An ROC (Receiver Operating Characteristic) curve plots the true positive rate against the false positive rate for different threshold settings.
Beginner,What is a confusion matrix?,A confusion matrix is a table used to evaluate the performance of a classification model by showing the true positivesfalse positivestrue negativesand false negatives.
Beginner,What is an AUC-ROC score?,An AUC-ROC score measures the area under the ROC curverepresenting the overall performance of a classification model.
Beginner,What is a training epoch?,A training epoch is one complete pass through the entire training dataset during the training process of a machine learning model.
Beginner,What is data augmentation?,Data augmentation is a technique used to increase the diversity of training data by applying transformations such as rotationscalingor cropping to existing data.
Beginner,What is a model's performance metric?,A performance metric assesses how well a model makes predictionssuch as accuracyprecisionrecallor F1-score.
Beginner,What is model selection?,Model selection is the process of choosing the best model from a set of candidate models based on their performance on validation data.
Beginner,What is a validation curve?,A validation curve is a plot that shows how a model's performance changes with varying hyperparameters or other aspects of the learning process.
Beginner,What is feature scaling?,Feature scaling is the process of normalizing or standardizing features to ensure they are on a similar scaleimproving the performance of the model.
Beginner,What is a feature matrix?,A feature matrix is a table where each row represents an instance and each column represents a feature or attribute of the data.
Beginner,What is an ensemble method?,Ensemble methods combine multiple models to improve overall performance and robustness compared to individual models.
Beginner,What is a neural network's architecture?,The architecture of a neural network refers to its structureincluding the number of layerstypes of layersand the number of neurons in each layer.
Beginner,What is a decision boundary?,A decision boundary is a surface or line that separates different classes in the feature space.
Beginner,What is an outlier?,An outlier is a data point that significantly deviates from the other observationspotentially impacting the model's performance.
Beginner,What is the role of cross-validation?,Cross-validation evaluates a model's performance by splitting the data into training and validation setsensuring it generalizes well to new data.
Beginner,What is a training epoch?,A training epoch is one complete pass through the entire training dataset during the training process of a machine learning model.
Beginner,What is a precision-recall curve?,A precision-recall curve is a plot that shows the trade-off between precision and recall for different threshold settings in a classification model.
Beginner,What is a model's complexity?,Model complexity refers to the capacity of a model to capture intricate patterns in the dataoften associated with the number of parameters or layers in the model.
Beginner,What is data normalization?,Data normalization scales features to a standard rangesuch as [01]to improve model performance and convergence.
Beginner,What is feature extraction?,Feature extraction involves creating or selecting relevant features from raw data to enhance model performance and reduce dimensionality.
Beginner,What is a validation curve?,A validation curve shows how a model's performance changes with varying hyperparameters or other aspects of the learning process.
Beginner,What is an AUC-ROC score?,An AUC-ROC score measures the area under the ROC curverepresenting the overall performance of a classification model.
Beginner,What is a confusion matrix?,A confusion matrix is a table showing the true positivesfalse positivestrue negativesand false negatives for a classification model.
Beginner,What is precision?,Precision is the ratio of true positives to the sum of true positives and false positivesindicating the accuracy of positive predictions.
Beginner,What is recall?,Recall is the ratio of true positives to the sum of true positives and false negativesindicating the model's ability to identify all relevant instances.
Beginner,What is an F1-score?,The F1-score is the harmonic mean of precision and recallproviding a balance between the two metrics.
Beginner,What is a support vector machine (SVM)?,A support vector machine is a classification algorithm that finds the hyperplane that best separates data into different classes with the maximum margin.
Beginner,What is the purpose of kernel functions in SVMs?,Kernel functions transform data into a higher-dimensional space to enable the separation of non-linearly separable data.
Beginner,What is k-nearest neighbors (KNN)?,K-nearest neighbors is a classification algorithm that assigns a class to an instance based on the majority class of its k nearest neighbors.
Beginner,What is principal component analysis (PCA)?,Principal component analysis is a dimensionality reduction technique that transforms data into a set of orthogonal components capturing the most variance.
Beginner,What is the purpose of an ensemble method?,Ensemble methods combine predictions from multiple models to improve overall performance and robustness compared to individual models.
Beginner,What is a neural network's architecture?,The architecture of a neural network refers to its structureincluding the number of layerstypes of layersand the number of neurons in each layer.
Beginner,What is a decision boundary?,A decision boundary is a surface or line that separates different classes in the feature space.
Beginner,What is hyperparameter tuning?,Hyperparameter tuning is the process of selecting the best values for hyperparameters to improve model performance.
Beginner,What is the purpose of regularization?,Regularization helps prevent overfitting by adding a penalty to the loss function based on the complexity of the model.
Beginner,What is a feature matrix?,A feature matrix is a table where each row represents an instance and each column represents a feature or attribute of the data.
Beginner,What is a learning rate?,The learning rate is a hyperparameter that controls how much to change the model's weights in response to the estimated error during training.
Beginner,What is an outlier?,An outlier is a data point that significantly deviates from the other observationspotentially impacting the model's performance.
Beginner,What is a hyperparameter?,A hyperparameter is a parameter set before training that controls the learning processsuch as the number of layers in a neural network or the learning rate.
Beginner,What is feature importance?,Feature importance measures the contribution of each feature to the model's predictionshelping to understand which features are most influential.
Beginner,What is a model's interpretability?,Interpretability refers to the ability to understand and explain the decisions made by a machine learning model.
Beginner,What is a random forest?,A random forest is an ensemble learning method that combines multiple decision trees to improve classification or regression performance.
Beginner,What is a support vector?,In SVMsa support vector is a data point that lies closest to the decision boundary and influences its position.
Beginner,What is a bias-variance trade-off?,The bias-variance trade-off is the balance between a model's ability to generalize well (low bias) and its sensitivity to noise in the training data (low variance).
Beginner,What is an activation function?,An activation function introduces non-linearity into the neural networkallowing it to learn complex patterns and relationships in the data.
Beginner,What is a model's learning curve?,A learning curve shows how a model's performance changes as the amount of training data or the training time increases.
Beginner,What is a precision-recall curve?,A precision-recall curve is a plot that shows the trade-off between precision and recall for different threshold settings in a classification model.
Beginner,What is an ROC curve?,An ROC (Receiver Operating Characteristic) curve plots the true positive rate against the false positive rate for different threshold settings.
Beginner,What is a confusion matrix?,A confusion matrix is a table used to evaluate the performance of a classification model by showing the true positivesfalse positivestrue negativesand false negatives.
Beginner,What is an AUC-ROC score?,An AUC-ROC score measures the area under the ROC curverepresenting the overall performance of a classification model.
Beginner,What is a training epoch?,A training epoch is one complete pass through the entire training dataset during the training process of a machine learning model.
Beginner,What is data augmentation?,Data augmentation is a technique used to increase the diversity of training data by applying transformations such as rotationscalingor cropping to existing data.
Beginner,What is a model's performance metric?,A performance metric assesses how well a model makes predictionssuch as accuracyprecisionrecallor F1-score.
Beginner,What is model selection?,Model selection is the process of choosing the best model from a set of candidate models based on their performance on validation data.
Beginner,What is a validation curve?,A validation curve is a plot that shows how a model's performance changes with varying hyperparameters or other aspects of the learning process.
Beginner,What is feature scaling?,Feature scaling is the process of normalizing or standardizing features to ensure they are on a similar scaleimproving the performance of the model.
Beginner,What is a feature matrix?,A feature matrix is a table where each row represents an instance and each column represents a feature or attribute of the data.
Beginner,What is an ensemble method?,Ensemble methods combine multiple models to improve overall performance and robustness compared to individual models.
Beginner,What is a neural network's architecture?,The architecture of a neural network refers to its structureincluding the number of layerstypes of layersand the number of neurons in each layer.
Intermediate,What is the difference between bagging and boosting?,Bagging (Bootstrap Aggregating) improves stability by averaging predictions from multiple models whereas boosting sequentially improves weak models by focusing on errors made by previous models.
Intermediate,How does gradient boosting work?,Gradient boosting builds models sequentially where each new model corrects errors made by previous models using gradients of the loss function.
Intermediate,What is the purpose of dropout in neural networks?,Dropout is a regularization technique that randomly disables neurons during training to prevent overfitting and improve generalization.
Intermediate,What are hyperparameters and how do they differ from parameters?,Hyperparameters are settings set before the training process (e.g. learning rate) while parameters are learned during training (e.g. weights in a neural network).
Intermediate,What is a confusion matrix and how is it used?,A confusion matrix is a table that summarizes the performance of a classification model by showing true positives false positives true negatives and false negatives.
Intermediate,What is feature engineering and why is it important?,Feature engineering involves creating or selecting relevant features to improve model performance and interpretability often significantly impacting a model's success.
Intermediate,What is the purpose of principal component analysis (PCA)?,PCA is used for dimensionality reduction by transforming data into a new set of orthogonal components that capture the most variance.
Intermediate,What is the kernel trick in support vector machines (SVMs)?,The kernel trick enables SVMs to perform classification by implicitly mapping input features into higher-dimensional spaces without explicitly computing the transformation.
Intermediate,What is a ROC curve and how is it useful?,A ROC curve plots the true positive rate against the false positive rate at various threshold settings helping to evaluate the performance of a classification model.
Intermediate,What is the difference between L1 and L2 regularization?,L1 regularization adds a penalty proportional to the absolute value of weights leading to sparse models while L2 regularization adds a penalty proportional to the square of weights reducing model complexity.
Intermediate,What is cross-validation and how does it improve model evaluation?,Cross-validation involves splitting data into multiple folds training and validating the model on different folds to assess performance and reduce overfitting.
Intermediate,What is an autoencoder and what is it used for?,An autoencoder is a neural network designed to learn compressed representations of data often used for dimensionality reduction and anomaly detection.
Intermediate,What are the different types of ensemble methods?,Common ensemble methods include bagging boosting and stacking each combining multiple models to improve performance and robustness.
Intermediate,How does k-fold cross-validation work?,K-fold cross-validation splits the dataset into k equal parts using k-1 folds for training and the remaining fold for validation repeating the process k times.
Intermediate,What is the role of the activation function in a neural network?,The activation function introduces non-linearity into the network allowing it to learn complex relationships and patterns in the data.
Intermediate,What is the difference between classification and regression?,Classification predicts categorical labels while regression predicts continuous values or quantities.
Intermediate,What is a learning rate and how does it affect training?,The learning rate controls the size of updates to model weights during training; a high rate may lead to overshooting while a low rate may slow down convergence.
Intermediate,What is the purpose of batch normalization?,Batch normalization normalizes the inputs of each layer during training to improve convergence speed and model stability.
Intermediate,What is a hyperparameter grid search?,Grid search is a technique for finding the best hyperparameters by exhaustively evaluating all possible combinations within a specified range.
Intermediate,What is overfitting and how can it be mitigated?,Overfitting occurs when a model performs well on training data but poorly on new data; it can be mitigated using techniques like regularization dropout and cross-validation.
Intermediate,What is the difference between a parametric and a non-parametric model?,Parametric models have a fixed number of parameters while non-parametric models can grow in complexity with the amount of data.
Intermediate,What is the purpose of the softmax function in neural networks?,The softmax function converts raw model outputs into probability distributions over classes making it suitable for multi-class classification problems.
Intermediate,What is early stopping in machine learning?,Early stopping halts training when performance on a validation set starts to degrade preventing overfitting and reducing training time.
Intermediate,What is the role of the bias term in a linear model?,The bias term allows the model to fit data that is not centered around the origin improving flexibility and performance.
Intermediate,What are outlier detection methods and why are they important?,Outlier detection methods identify unusual data points that may affect model performance; techniques include statistical methods and machine learning algorithms.
Intermediate,What is the purpose of the loss function in machine learning?,The loss function quantifies the difference between predicted and actual values guiding the optimization process during model training.
Intermediate,What is a confusion matrix and how can it be used to evaluate model performance?,A confusion matrix summarizes classification results by showing true positives false positives true negatives and false negatives providing insight into performance and errors.
Intermediate,What is model interpretability and why is it important?,Model interpretability refers to the ability to understand and explain model predictions which is crucial for trust debugging and compliance.
Intermediate,What is a feature importance score and how is it calculated?,Feature importance scores indicate the contribution of each feature to the model's predictions often calculated using methods like permutation importance or SHAP values.
Intermediate,What are hyperparameters and how do they differ from model parameters?,Hyperparameters are set before training and control the learning process (e.g. learning rate) while model parameters are learned during training (e.g. weights).
Intermediate,What is regularization and how does it help in model training?,Regularization adds a penalty to the loss function based on model complexity helping to prevent overfitting by discouraging overly complex models.
Intermediate,What is a decision tree and how does it make predictions?,A decision tree is a model that makes predictions by recursively splitting the data based on feature values to create a tree-like structure of decisions.
Intermediate,What are some common techniques for feature selection?,Common techniques include filter methods (e.g. correlation) wrapper methods (e.g. recursive feature elimination) and embedded methods (e.g. feature importance from models).
Intermediate,What is the difference between gradient descent and stochastic gradient descent (SGD)?,Gradient descent updates model weights using the entire training dataset while SGD updates weights using individual samples or mini-batches often speeding up convergence.
Intermediate,What is the purpose of an ROC curve and how is it interpreted?,An ROC curve plots the true positive rate against the false positive rate with the area under the curve (AUC) representing the model's ability to distinguish between classes.
Intermediate,What are generative adversarial networks (GANs) and how do they work?,GANs consist of two networks a generator and a discriminator that compete in a game where the generator creates data and the discriminator tries to distinguish between real and fake data.
Intermediate,What is the difference between batch and online learning?,Batch learning processes the entire dataset at once while online learning updates the model incrementally as new data arrives.
Intermediate,What is the purpose of cross-validation and how does it improve model evaluation?,Cross-validation assesses model performance by splitting data into multiple folds training and validating the model on different subsets to reduce overfitting.
Intermediate,What is a learning curve and how can it be used to diagnose model performance?,A learning curve shows how a model's performance changes with training data size or training iterations helping to diagnose overfitting or underfitting issues.
Intermediate,What are some common evaluation metrics for regression models?,Common evaluation metrics include mean squared error (MSE) mean absolute error (MAE) and R-squared (R) measuring prediction accuracy and model fit.
Intermediate,What is a receiver operating characteristic (ROC) curve and how is it used in model evaluation?,An ROC curve plots the true positive rate against the false positive rate at various threshold settings helping to evaluate a classification model's performance.
Intermediate,What is the difference between supervised and unsupervised learning?,Supervised learning uses labeled data to train models while unsupervised learning finds patterns or structures in unlabeled data.
Intermediate,What is the purpose of using a validation set during model training?,A validation set is used to evaluate model performance on unseen data during training helping to tune hyperparameters and prevent overfitting.
Intermediate,What are some common techniques for handling missing data?,Common techniques include imputation (e.g. mean or median imputation) data augmentation and using algorithms that can handle missing values.
Intermediate,What is the role of the learning rate in gradient descent?,The learning rate controls the size of updates to model parameters during gradient descent influencing convergence speed and stability.
Intermediate,What is the difference between a generative and discriminative model?,Generative models learn the joint probability distribution of features and labels while discriminative models learn the conditional probability of labels given features.
Intermediate,What is the purpose of feature scaling and how is it performed?,Feature scaling normalizes or standardizes feature values to a similar range or distribution improving model performance and convergence performed using techniques like min-max scaling or z-score normalization.
Intermediate,What is an ensemble learning method and how does it improve model performance?,Ensemble learning combines predictions from multiple models to improve overall performance and robustness reducing errors and increasing generalization.
Intermediate,What are some common optimization algorithms used in machine learning?,Common optimization algorithms include gradient descent stochastic gradient descent Adam and RMSprop each with its own advantages for training models.
Intermediate,What is the purpose of regularization and how does it prevent overfitting?,Regularization adds a penalty to the loss function based on model complexity helping to prevent overfitting by discouraging overly complex models.
Intermediate,What is the difference between a shallow and deep neural network?,Shallow neural networks have a few hidden layers while deep neural networks have many hidden layers allowing them to learn more complex representations.
Intermediate,What is the role of dropout in deep learning?,Dropout randomly deactivates neurons during training to prevent overfitting and improve the model's ability to generalize.
Intermediate,What are some common metrics for evaluating classification models?,Common metrics include accuracy precision recall F1-score and area under the ROC curve (AUC-ROC) assessing different aspects of model performance.
Intermediate,What is the purpose of using a test set in machine learning?,A test set evaluates the final model's performance on unseen data providing an estimate of how the model will perform in real-world scenarios.
Intermediate,What is a decision boundary and how is it used in classification?,A decision boundary separates different classes in the feature space used to classify new instances based on which side of the boundary they fall on.
Intermediate,What are the advantages of using convolutional neural networks (CNNs) for image processing?,CNNs can automatically learn spatial hierarchies of features making them highly effective for tasks like image recognition and object detection.
Intermediate,What is the purpose of using early stopping during model training?,Early stopping halts training when the model's performance on a validation set begins to degrade helping to prevent overfitting and reducing training time.
Intermediate,What are the differences between L1 and L2 regularization and when would you use each?,L1 regularization adds a penalty proportional to the absolute value of weights leading to sparsity while L2 regularization adds a penalty proportional to the square of weights reducing complexity.
Intermediate,What is the purpose of using a hyperparameter tuning technique like grid search or random search?,Hyperparameter tuning techniques find the best combination of hyperparameters to improve model performance and ensure optimal results.
Intermediate,What is the difference between precision and recall and when would you prioritize one over the other?,Precision measures the proportion of true positives among predicted positives while recall measures the proportion of true positives among actual positives; prioritize precision when false positives are costly and recall when false negatives are costly.
Intermediate,What is a model's bias-variance trade-off and how does it affect model performance?,The bias-variance trade-off balances model complexity and training data fit; high bias leads to underfitting while high variance leads to overfitting.
